Looks like you are using a tranform that doesn't support FancyArrowPatch, using ax.annotate instead. The arrows might strike through texts. Increasing shrinkA in arrowprops might help.
Total arrows: 38
Figure saved to: /Users/kubotaso/Library/CloudStorage/Dropbox/lib/AI_WVS/Replication_Claude/Replication_Claude_IB_v5/output_figure6/generated_results_attempt_13.png

Scoring:
  ARG   : init=0.00, final=0.00
  AUS   : init=0.00, final=0.00
  BEL   : init=0.00, final=0.16
  BGR   : init=0.19, final=0.05
  BLR   : init=0.04, final=0.04
  BRA   : init=0.00, final=0.00
  CAN   : init=0.00, final=0.00
  CHE   : init=0.00, final=0.00
  CHL   : init=0.03, final=0.07
  CHN   : init=0.00, final=0.00
  DEU_E : init=0.00, final=0.00
  DEU_W : init=0.00, final=0.00
  ESP   : init=0.00, final=0.18
  EST   : init=0.00, final=0.00
  FIN   : init=0.18, final=0.17
  FRA   : init=0.00, final=0.02
  GBR   : init=0.00, final=0.00
  HUN   : init=0.00, final=0.00
  IND   : init=0.00, final=0.00
  IRL   : init=0.00, final=0.15
  ISL   : init=0.00, final=0.00
  ITA   : init=0.00, final=0.00
  JPN   : init=0.00, final=0.00
  KOR   : init=0.00, final=0.00
  LTU   : init=0.00, final=0.00
  LVA   : init=0.00, final=0.17
  MEX   : init=0.00, final=0.00
  NGA   : init=0.00, final=0.00
  NIR   : init=0.00, final=0.00
  NLD   : init=0.00, final=0.00
  NOR   : init=0.00, final=0.00
  POL   : init=0.00, final=0.00
  RUS   : init=0.17, final=0.00
  SVN   : init=0.08, final=0.13
  SWE   : init=0.00, final=0.16
  TUR   : init=0.12, final=0.00
  USA   : init=0.00, final=0.00
  ZAF   : init=0.07, final=0.00

Found: 38/38, Missing: set()
Close (<0.3): 76/76, Avg error: 0.029

Score: 20+15+25+14+5+9+8 = 96/100
