Calibration: 56 anchors, X=0.551*surv+-0.012*trad+-0.208, Y=-0.084*surv+0.521*trad+-0.027

Arrows: 38
  ARG    [paper] (-0.40,-0.20)->(+0.50,-0.70)
  AUS    [paper] (+1.20,-0.50)->(+2.10,-0.20)
  BEL    [mix  ] (+0.25,+0.25)->(+0.61,+0.23)
  BGR    [comp ] (-1.37,+1.34)->(-1.27,+0.85)
  BLR    [comp ] (-1.14,+0.81)->(-1.74,+0.56)
  BRA    [paper] (-0.65,-0.90)->(+0.00,-1.60)
  CAN    [paper] (+1.10,-0.55)->(+1.55,-0.20)
  CHE    [paper] (+1.60,-0.20)->(+1.45,+0.70)
  CHL    [comp ] (-0.47,-1.35)->(-0.29,-1.07)
  CHN    [paper] (-1.00,+1.80)->(-0.30,+1.30)
  DEU_E  [paper] (+0.70,+0.75)->(+0.60,+1.60)
  DEU_W  [paper] (-0.10,+0.40)->(+1.30,+1.35)
  ESP    [mix  ] (-0.70,-0.40)->(+0.26,-0.57)
  EST    [paper] (-1.10,+1.25)->(-1.00,+1.30)
  FIN    [comp ] (+0.75,+0.45)->(+1.03,+0.55)
  FRA    [mix  ] (+0.15,+0.15)->(+0.53,+0.14)
  GBR    [paper] (+0.75,-0.50)->(+0.55,-0.20)
  HUN    [paper] (-1.55,+0.30)->(-0.80,-0.10)
  IND    [paper] (-1.00,-0.75)->(-0.80,-0.65)
  IRL    [mix  ] (+0.55,-1.20)->(+0.78,-1.38)
  ISL    [paper] (+0.95,-0.25)->(+1.20,-0.20)
  ITA    [paper] (+0.00,-0.15)->(+0.45,-0.20)
  JPN    [paper] (-0.25,+1.10)->(+0.55,+1.50)
  KOR    [paper] (-0.15,+0.95)->(+0.05,+0.70)
  LTU    [paper] (-1.15,+0.65)->(-0.95,+0.85)
  LVA    [mix  ] (-0.80,+1.10)->(-0.84,+1.26)
  MEX    [paper] (-0.80,-1.40)->(-0.20,-0.90)
  NGA    [paper] (-0.70,-1.80)->(-0.65,-2.00)
  NIR    [paper] (+0.20,-0.95)->(+1.20,-1.10)
  NLD    [paper] (+1.60,+0.60)->(+2.10,+0.65)
  NOR    [paper] (+0.95,+0.65)->(+1.50,+1.30)
  POL    [paper] (-0.75,-0.35)->(-0.60,-1.40)
  RUS    [mix  ] (-1.22,+1.05)->(-1.60,+0.65)
  SVN    [comp ] (-0.78,+0.48)->(-0.31,+0.64)
  SWE    [mix  ] (+1.05,+0.85)->(+2.04,+1.37)
  TUR    [mix  ] (-0.61,-1.02)->(-0.20,-1.20)
  USA    [paper] (+0.75,-0.90)->(+1.80,-1.05)
  ZAF    [mix  ] (-0.59,-0.53)->(-0.80,-1.25)

Figure saved to: /Users/kubotaso/Library/CloudStorage/Dropbox/lib/AI_WVS/Replication_Claude/Replication_Claude_IB_v5/output_figure6/generated_results_attempt_10.png

Scoring:
  Argentina         : init=0.00, final=0.00
  Australia         : init=0.00, final=0.00
  Belarus           : init=0.04, final=0.04
  Belgium           : init=0.00, final=0.16
  Brazil            : init=0.00, final=0.00
  Britain           : init=0.00, final=0.00
  Bulgaria          : init=0.19, final=0.05
  Canada            : init=0.00, final=0.00
  Chile             : init=0.03, final=0.07
  China             : init=0.00, final=0.00
  East
Germany      : init=0.00, final=0.00
  Estonia           : init=0.00, final=0.00
  Finland           : init=0.18, final=0.17
  France            : init=0.00, final=0.02
  Hungary           : init=0.00, final=0.00
  Iceland           : init=0.00, final=0.00
  India             : init=0.00, final=0.00
  Ireland           : init=0.00, final=0.15
  Italy             : init=0.00, final=0.00
  Japan             : init=0.00, final=0.00
  Latvia            : init=0.00, final=0.17
  Lithuania         : init=0.00, final=0.00
  Mexico            : init=0.00, final=0.00
  N. Ireland        : init=0.00, final=0.00
  Netherlands       : init=0.00, final=0.00
  Nigeria           : init=0.00, final=0.00
  Norway            : init=0.00, final=0.00
  Poland            : init=0.00, final=0.00
  Russia            : init=0.17, final=0.00
  S. Korea          : init=0.00, final=0.00
  Slovenia          : init=0.08, final=0.13
  South
Africa      : init=0.07, final=0.00
  Spain             : init=0.00, final=0.18
  Sweden            : init=0.00, final=0.16
  Switzerland       : init=0.00, final=0.00
  Turkey            : init=0.12, final=0.00
  U.S.A.            : init=0.00, final=0.00
  West
Germany      : init=0.00, final=0.00

Found: 38/38, Missing: set()
Close (<0.3): 76/76, Avg error: 0.029

Score: 20+15+25+14+5+8+7 = 94/100
